Ubigeo,COD_DEP,COD_PROV,COD_DIST,Departamento,Provincia,Distrito
010701,01,07,01,Amazonas,Utcubamba,Bagua Grande
010702,01,07,02,Amazonas,Utcubamba,Cajaruro
010703,01,07,03,Amazonas,Utcubamba,Cumba
010704,01,07,04,Amazonas,Utcubamba,El Milagro
010705,01,07,05,Amazonas,Utcubamba,Jamalca
010706,01,07,06,Amazonas,Utcubamba,Lonya Grande
010707,01,07,07,Amazonas,Utcubamba,Yamón
010101,01,01,01,Amazonas,Chachapoyas,Chachapoyas
010102,01,01,02,Amazonas,Chachapoyas,Asunción
010103,01,01,03,Amazonas,Chachapoyas,Balsas
010104,01,01,04,Amazonas,Chachapoyas,Cheto
010105,01,01,05,Amazonas,Chachapoyas,Chiliquín
010106,01,01,06,Amazonas,Chachapoyas,Chuquibamba
010107,01,01,07,Amazonas,Chachapoyas,Granada
010108,01,01,08,Amazonas,Chachapoyas,Huancas
010109,01,01,09,Amazonas,Chachapoyas,La Jalca
010110,01,01,10,Amazonas,Chachapoyas,Leimebamba
010111,01,01,11,Amazonas,Chachapoyas,Levanto
010112,01,01,12,Amazonas,Chachapoyas,Magdalena
010113,01,01,13,Amazonas,Chachapoyas,Mariscal Castilla
010114,01,01,14,Amazonas,Chachapoyas,Molinopampa
010115,01,01,15,Amazonas,Chachapoyas,Montevideo
010116,01,01,16,Amazonas,Chachapoyas,Olleros
010117,01,01,17,Amazonas,Chachapoyas,Quinjalca
010118,01,01,18,Amazonas,Chachapoyas,San Francisco de Daguas
010119,01,01,19,Amazonas,Chachapoyas,San Isidro de Maino
010120,01,01,20,Amazonas,Chachapoyas,Soloco
010121,01,01,21,Amazonas,Chachapoyas,Sonche
010501,01,05,01,Amazonas,Rodríguez de Mendoza,San Nicolás
010502,01,05,02,Amazonas,Rodríguez de Mendoza,Cochamal
010503,01,05,03,Amazonas,Rodríguez de Mendoza,Chirimoto
010504,01,05,04,Amazonas,Rodríguez de Mendoza,Huambo
010505,01,05,05,Amazonas,Rodríguez de Mendoza,Limabamba
010506,01,05,06,Amazonas,Rodríguez de Mendoza,Longar
010507,01,05,07,Amazonas,Rodríguez de Mendoza,Milpuc
010508,01,05,08,Amazonas,Rodríguez de Mendoza,Mariscal Benavides
010509,01,05,09,Amazonas,Rodríguez de Mendoza,Omia
010510,01,05,10,Amazonas,Rodríguez de Mendoza,Santa Rosa
010511,01,05,11,Amazonas,Rodríguez de Mendoza,Totora
010512,01,05,12,Amazonas,Rodríguez de Mendoza,Vista Alegre
010301,01,03,01,Amazonas,Bongará,Jumbilla
010302,01,03,02,Amazonas,Bongará,Corosha
010303,01,03,03,Amazonas,Bongará,Cuispes
010304,01,03,04,Amazonas,Bongará,Chisquilla
010305,01,03,05,Amazonas,Bongará,Churuja
010306,01,03,06,Amazonas,Bongará,Florida
010307,01,03,07,Amazonas,Bongará,Recta
010308,01,03,08,Amazonas,Bongará,San Carlos
010309,01,03,09,Amazonas,Bongará,Shipasbamba
010310,01,03,10,Amazonas,Bongará,Valera
010311,01,03,11,Amazonas,Bongará,Yambrasbamba
010312,01,03,12,Amazonas,Bongará,Jazán
010401,01,04,01,Amazonas,Luya,Lámud
010402,01,04,02,Amazonas,Luya,Camporredondo
010403,01,04,03,Amazonas,Luya,Cocabamba
010404,01,04,04,Amazonas,Luya,Colcamar
010405,01,04,05,Amazonas,Luya,Conila
010406,01,04,06,Amazonas,Luya,Inguilpata
010407,01,04,07,Amazonas,Luya,Longuita
010408,01,04,08,Amazonas,Luya,Lonya Chico
010409,01,04,09,Amazonas,Luya,Luya
010410,01,04,10,Amazonas,Luya,Luya Viejo
010411,01,04,11,Amazonas,Luya,María
010412,01,04,12,Amazonas,Luya,Ocalli
010413,01,04,13,Amazonas,Luya,Ocumal
010414,01,04,14,Amazonas,Luya,Pisuquia
010415,01,04,15,Amazonas,Luya,San Cristóbal
010416,01,04,16,Amazonas,Luya,San Francisco del Yeso
010417,01,04,17,Amazonas,Luya,San Jerónimo
